MemberID,Age,Gender,MembershipDuration,VisitFrequency,Weight,Height,BMI,GroupClass,PersonalTraining,ExerciseLevel
428,48,Female,6,14,90,172,30.42184964845863,Spinning,0,Low
429,67,Male,9,10,81,170,28.027681660899656,Zumba,0,Medium
430,65,Male,14,16,65,177,20.747550193111813,None,1,Medium
431,40,Male,31,26,98,158,39.25652940233936,None,0,Low
432,55,Male,51,13,72,191,19.736301088237713,Pilates,0,Low
433,51,Male,45,29,52,174,17.17532038578412,Spinning,0,Low
434,66,Male,24,8,83,170,28.719723183391007,Yoga,0,Low
435,28,Male,32,18,66,154,27.82931354359926,Pilates,0,Medium
436,51,Male,31,4,77,172,26.027582477014604,Yoga,0,Medium
437,57,Male,9,17,46,150,20.444444444444443,Zumba,0,Medium
438,30,Male,14,27,87,174,28.735632183908045,None,0,High
439,30,Female,2,15,57,162,21.719250114311837,None,0,High
440,70,Female,12,9,63,172,21.29529475392104,Spinning,0,High
441,21,Female,34,7,67,157,27.18163008641324,Pilates,0,Low
442,48,Male,19,20,73,171,24.96494647925858,Zumba,0,Medium
443,18,Male,16,20,20,163,7.52756972411457,Pilates,0,Low
444,64,Female,38,15,70,167,25.099501595611173,Zumba,0,Medium
445,27,Male,25,27,75,162,28.577960676726104,Spinning,1,Low
446,48,Male,13,18,85,171,29.06877329776684,Pilates,0,Low
447,57,Female,42,15,49,167,17.569651116927822,Spinning,0,Low
448,64,Female,31,16,78,177,24.897060231734173,Spinning,0,Medium
449,18,Male,13,19,36,184,10.633270321361058,None,0,High
450,69,Male,6,30,89,161,34.33509509663978,Spinning,0,High
451,25,Male,51,3,4,164,1.4872099940511603,Spinning,0,Low
452,59,Male,32,24,96,170,33.21799307958478,Pilates,0,High
453,23,Female,24,3,66,180,20.37037037037037,Yoga,0,Medium
454,25,Male,4,6,76,154,32.04587620172036,Yoga,1,Low
455,62,Female,43,4,48,168,17.006802721088437,None,0,High
456,34,Male,13,22,58,165,21.30394857667585,None,0,Low
457,21,Female,40,27,40,180,12.345679012345679,Zumba,0,Medium
458,64,Male,35,23,73,143,35.69856716709864,None,0,Medium
459,70,Male,46,23,79,170,27.33564013840831,Pilates,1,High
460,67,Female,59,11,81,153,34.602076124567475,None,0,Low
461,31,Male,48,23,109,152,47.17797783933518,Yoga,0,Low
462,47,Male,26,20,104,179,32.45841265878094,Spinning,1,High
463,48,Male,44,10,86,138,45.15858013022475,Pilates,1,Low
464,21,Male,13,10,79,180,24.382716049382715,None,0,High
465,31,Female,51,22,46,149,20.7197873969641,Yoga,1,Low
466,19,Female,3,20,76,177,24.258674071946118,None,0,High
467,37,Female,16,25,68,176,21.952479338842977,Pilates,0,High
468,29,Male,16,4,37,157,15.010750943243133,None,1,Medium
469,29,Male,57,16,37,177,11.810143956079031,Yoga,1,Medium
470,62,Male,56,21,86,173,28.734672057202044,Spinning,1,Medium
471,58,Male,11,19,43,172,14.534883720930234,Zumba,0,Low
472,35,Female,36,20,50,171,17.09927841045108,Zumba,0,High
473,43,Female,28,10,54,169,18.906901018871892,Spinning,0,Medium
474,65,Female,34,30,68,180,20.98765432098765,Yoga,0,Medium
475,70,Female,46,19,72,167,25.816630212628635,Spinning,1,Medium
476,44,Male,21,5,88,171,30.094730002393902,None,0,Low
477,65,Male,50,28,44,171,15.047365001196951,None,0,Medium
478,68,Female,36,16,54,190,14.958448753462605,Spinning,1,High
479,20,Male,23,2,72,162,27.43484224965706,None,0,Medium
480,28,Male,29,24,101,165,37.09825528007347,None,0,Medium
481,26,Female,6,20,98,162,37.34186861758877,Yoga,0,Medium
482,37,Male,57,18,80,180,24.691358024691358,Yoga,0,Low
483,22,Female,58,13,120,162,45.72473708276176,None,1,Low
484,44,Male,4,28,92,164,34.20582986317669,Spinning,0,High
485,41,Female,45,12,46,180,14.19753086419753,Pilates,0,Low
486,46,Female,45,16,77,181,23.503556057507403,Pilates,1,High
487,44,Male,17,18,91,168,32.242063492063494,None,1,Medium
488,23,Male,6,14,54,164,20.077334919690664,Zumba,1,Low
489,38,Male,14,3,57,177,18.194005553959588,Spinning,0,High
490,48,Male,40,24,61,166,22.136739730004358,Zumba,1,Low
491,65,Male,45,23,121,154,51.02040816326531,Spinning,1,Low
492,47,Male,60,4,96,175,31.346938775510203,Yoga,0,Medium
493,43,Female,16,4,52,188,14.712539610683569,Pilates,1,High
494,18,Female,7,22,85,181,25.94548395958609,Zumba,0,Medium
495,47,Male,42,27,81,184,23.92485822306238,Yoga,1,Medium
496,45,Female,27,2,50,168,17.71541950113379,Pilates,0,Medium
497,62,Female,24,19,77,165,28.282828282828287,Pilates,0,Low
498,40,Female,1,21,77,156,31.640368178829714,None,0,Medium
499,50,Male,4,16,62,156,25.476660092044707,Yoga,0,Low
500,41,Male,36,28,75,181,22.89307408198773,Pilates,0,Low
501,65,Male,8,4,64,171,21.887076365377382,Pilates,1,Medium
502,36,Female,22,26,60,169,21.007667798746546,Yoga,0,High
503,54,Female,19,23,40,174,13.21178491214163,Pilates,0,High
504,20,Male,54,16,109,182,32.906653785774665,None,1,Low
505,68,Female,24,24,63,175,20.571428571428573,Zumba,1,Low
506,23,Female,46,16,66,172,22.30935640886966,Zumba,0,Low
507,30,Female,49,3,85,176,27.44059917355372,Yoga,0,Medium
508,62,Male,22,14,67,173,22.386314277122523,None,1,Medium
509,39,Male,5,17,44,172,14.872904272579774,Spinning,0,Low
510,68,Female,51,2,60,159,23.73323840037973,Yoga,0,Low
511,66,Male,50,20,75,163,28.228386465429637,Zumba,0,Medium
512,60,Female,13,3,65,179,20.286507911738084,Yoga,1,Low
513,24,Male,19,17,41,158,16.423650056080753,Spinning,0,Medium
514,26,Female,44,6,13,172,4.3942671714440245,Spinning,0,Low
515,39,Male,17,24,47,177,15.00207475501931,None,0,High
516,53,Male,2,6,99,186,28.61602497398543,Spinning,0,High
517,45,Female,37,27,43,159,17.008820853605474,Yoga,1,Medium
518,45,Female,21,30,102,154,43.008939112835215,Pilates,0,High
519,26,Female,19,16,93,158,37.25364524915878,Spinning,1,Low
520,49,Female,10,29,83,161,32.02036958450677,Pilates,0,High
521,18,Female,40,16,48,170,16.60899653979239,None,0,Low
522,47,Male,33,9,81,150,36.0,Pilates,1,Medium
523,51,Male,16,25,73,157,29.61580591504726,Spinning,0,Medium
524,67,Male,12,17,83,170,28.719723183391007,None,0,Low
525,37,Male,24,21,100,182,30.189590629151066,None,0,Low
526,25,Female,3,25,55,165,20.202020202020204,Yoga,0,Medium
527,23,Male,54,22,78,184,23.03875236294896,None,1,Low
528,50,Male,24,22,42,174,13.87237415774871,Spinning,0,Medium
529,61,Female,16,22,76,169,26.609712545078956,Spinning,0,Medium
530,62,Female,17,23,64,168,22.67573696145125,Spinning,0,High
531,33,Male,6,17,32,183,9.5553763922482,Yoga,0,Low
532,48,Female,44,3,41,180,12.65432098765432,Spinning,0,Medium
533,31,Female,21,7,77,164,28.628792385484836,Spinning,1,Medium
534,25,Female,34,5,60,170,20.761245674740486,Spinning,0,High
535,38,Female,9,11,80,160,31.249999999999993,Spinning,0,High
536,55,Male,17,5,87,136,47.0371972318339,Yoga,1,Low
537,60,Female,51,18,62,166,22.49963710262738,Pilates,0,Low
538,32,Male,38,5,83,183,24.78425751739377,Pilates,0,Medium
539,55,Female,14,11,104,163,39.14336256539576,Yoga,0,Medium
540,48,Male,31,18,56,172,18.92915089237426,Spinning,0,High
541,24,Male,17,24,36,157,14.60505497180413,Spinning,0,Medium
542,29,Female,42,23,67,179,20.91070815517618,None,1,Low
543,60,Female,26,13,44,172,14.872904272579774,Pilates,0,Low
544,58,Female,26,23,86,162,32.769394909312595,None,0,High
545,31,Male,46,9,78,181,23.808797045267237,Zumba,0,Low
546,41,Male,38,17,63,165,23.140495867768596,None,0,Low
547,52,Male,34,13,118,161,45.52293507194938,Yoga,0,High
548,37,Male,57,4,67,158,26.83864765261977,None,0,Medium
549,68,Female,18,18,63,165,23.140495867768596,Spinning,0,Low
550,48,Male,28,21,91,147,42.112082928409464,Yoga,0,Low
551,42,Female,56,15,82,178,25.88057063502083,Zumba,0,Medium
552,43,Male,29,13,42,174,13.87237415774871,Zumba,1,Medium
553,60,Female,60,9,79,171,27.01685988851271,Spinning,0,High
554,64,Female,5,12,68,176,21.952479338842977,Spinning,0,Medium
555,64,Female,32,19,53,178,16.72768589824517,Yoga,0,Low
556,35,Female,24,14,94,157,38.135421315266335,Zumba,0,High
557,35,Male,14,29,61,157,24.747454257779218,None,0,Medium
558,20,Female,9,27,42,174,13.87237415774871,Zumba,0,Medium
559,61,Female,3,29,50,169,17.506389832288786,Zumba,0,Medium
560,46,Male,46,6,61,169,21.35779559539232,Pilates,0,Medium
561,52,Female,18,8,66,165,24.242424242424246,None,0,Low
562,35,Male,54,29,59,162,22.481329065691202,None,1,Low
563,27,Male,38,17,66,161,25.461980633463213,None,0,Medium
564,24,Female,47,8,64,178,20.199469763918696,Zumba,1,Medium
565,52,Female,57,16,65,155,27.055150884495315,None,0,High
566,49,Male,55,25,72,155,29.968782518210194,None,0,Low
567,36,Male,21,10,80,174,26.42356982428326,Spinning,1,Low
568,20,Female,59,22,93,178,29.352354500694357,Spinning,1,Low
569,42,Male,22,2,70,165,25.71166207529844,Yoga,0,High
570,43,Male,51,24,74,165,27.180899908172638,Pilates,0,High
571,53,Female,58,12,57,163,21.453573713726524,None,0,High
572,36,Female,52,30,64,160,24.999999999999996,Yoga,1,Low
573,32,Male,20,18,68,171,23.25501863821347,Pilates,1,Medium
574,33,Female,48,25,88,172,29.745808545159548,Yoga,0,High
575,39,Male,32,6,60,161,23.147255121330193,Spinning,1,Medium
576,68,Male,20,6,59,164,21.936347412254616,Yoga,0,High
577,23,Female,6,26,71,169,24.859073561850078,Pilates,0,Low
578,52,Male,27,20,88,178,27.77427092538821,Zumba,0,High
579,45,Female,50,3,100,165,36.73094582185492,None,1,High
580,24,Male,27,13,78,169,27.309968138370508,Yoga,0,Medium
581,50,Female,33,28,52,168,18.42403628117914,None,0,High
582,34,Female,20,13,48,179,14.980805842514279,None,1,Medium
583,65,Female,20,24,52,177,16.59804015448945,None,0,High
584,27,Female,8,13,49,167,17.569651116927822,Zumba,1,Low
585,50,Male,17,14,90,160,35.15624999999999,Pilates,0,Medium
586,41,Female,19,30,103,160,40.23437499999999,Spinning,1,Low
587,67,Male,24,25,76,181,23.198315069747565,None,1,Low
588,57,Female,17,29,96,172,32.44997295835587,Spinning,0,Low
589,47,Female,31,16,84,175,27.428571428571427,Pilates,0,High
590,47,Male,1,14,67,156,27.531229454306374,None,0,Low
591,54,Male,35,17,76,169,26.609712545078956,Yoga,0,High
592,58,Female,34,13,80,185,23.37472607742878,Spinning,1,Medium
593,62,Male,47,14,53,158,21.230572023714146,None,1,Medium
594,24,Female,5,23,54,153,23.06805074971165,None,0,Low
595,25,Female,38,2,80,174,26.42356982428326,Pilates,1,Medium
596,46,Female,52,1,43,167,15.418265265875435,None,0,Low
597,60,Female,42,18,46,153,19.650561749754367,None,1,Medium
598,60,Female,4,30,44,186,12.7182333217713,None,1,Low
599,50,Female,6,27,73,174,24.111507464658473,Spinning,1,Low
600,65,Female,15,17,86,177,27.450604870886398,Spinning,1,High
601,23,Female,21,4,47,166,17.056176513282043,Pilates,0,High
602,69,Male,1,4,76,179,23.719609250647608,None,0,Medium
603,67,Female,21,29,99,154,41.74397031539889,Spinning,0,High
604,51,Male,23,14,85,173,28.40054796351365,Yoga,1,Low
605,27,Female,59,19,30,154,12.6496879743633,Yoga,1,Low
606,37,Male,57,9,43,173,14.367336028601022,Zumba,1,Medium
607,25,Female,49,26,75,169,26.25958474843318,Yoga,1,Low
608,24,Female,59,8,50,179,15.605006085952374,None,0,Low
609,64,Male,41,16,82,178,25.88057063502083,Spinning,1,Low
610,49,Male,31,15,50,168,17.71541950113379,Yoga,0,High
611,53,Female,15,5,56,165,20.569329660238754,Yoga,0,Medium
612,37,Male,54,5,68,152,29.43213296398892,None,1,Low
613,58,Female,55,17,81,165,29.752066115702483,Spinning,0,Low
614,21,Female,41,1,65,177,20.747550193111813,None,1,Low
615,63,Male,10,10,75,171,25.64891761567662,Pilates,0,Low
616,31,Male,4,16,58,172,19.60519199567334,Zumba,0,Medium
617,50,Female,31,11,79,174,26.09327520147972,Pilates,1,High
618,65,Male,32,25,112,167,40.15920255297788,Zumba,1,Medium
619,64,Female,33,25,43,153,18.369003374770386,Spinning,1,Medium
620,41,Male,34,1,77,166,27.94309769197271,Spinning,0,Medium
621,28,Female,24,16,79,165,29.017447199265384,Pilates,0,Medium
622,45,Female,50,22,63,157,25.558846200657225,Zumba,0,High
623,63,Male,1,7,60,185,17.531044558071585,None,0,Low
624,27,Male,21,14,63,156,25.88757396449704,Zumba,0,High
625,45,Female,60,30,68,167,24.38237297859371,Yoga,0,Medium
626,62,Male,25,18,85,176,27.44059917355372,None,1,Medium
627,40,Male,31,21,68,157,27.587326057852245,Zumba,0,High
628,62,Male,20,26,85,165,31.22130394857668,Spinning,0,Medium
629,70,Female,51,2,89,153,38.01956512452475,None,1,Medium
630,39,Female,52,15,80,172,27.041644131963228,Zumba,0,High
631,38,Male,56,2,89,170,30.795847750865054,Pilates,1,Medium
632,27,Female,22,2,57,170,19.723183391003463,Pilates,0,High
633,32,Male,24,30,82,168,29.053287981859416,Yoga,0,Low
634,52,Male,16,13,75,156,30.818540433925047,None,0,Low
635,42,Male,16,21,74,186,21.389756041160826,Zumba,1,Medium
636,34,Female,24,23,53,178,16.72768589824517,None,1,Low
637,38,Female,45,27,109,164,40.52647233789412,Spinning,0,Medium
638,45,Male,4,8,74,173,24.725182932941294,Spinning,1,Medium
639,22,Female,17,29,74,177,23.620287912158062,Spinning,0,Low
640,41,Male,45,16,100,180,30.864197530864196,None,0,Low
641,26,Male,24,14,36,195,9.467455621301776,Yoga,0,Medium
642,37,Male,14,13,66,171,22.571047501795427,Zumba,0,Low
643,57,Male,50,27,80,173,26.729927495071667,Pilates,0,Medium
644,58,Female,26,27,62,177,19.789970953429727,Yoga,0,Medium
645,38,Female,29,17,79,183,23.589835468362743,Spinning,0,High
646,41,Male,32,27,33,178,10.415351597020578,Zumba,0,High
647,18,Female,2,12,76,186,21.967857555786793,None,0,Low
648,53,Male,11,5,114,173,38.090146680477126,None,0,Low
649,55,Male,7,18,71,159,28.084332107116012,Pilates,0,High
650,59,Male,60,24,11,187,3.145643284051588,Zumba,0,Low
651,23,Female,43,18,42,162,16.00365797896662,Zumba,0,Medium
652,27,Male,28,1,38,170,13.14878892733564,Spinning,0,Low
653,24,Male,20,13,48,152,20.775623268698062,Zumba,0,High
654,36,Male,28,18,52,167,18.645344042454013,Yoga,0,Low
655,25,Female,45,2,91,158,36.45249158788655,Spinning,0,High
656,24,Male,55,23,42,172,14.196863169280693,Spinning,0,Low
657,53,Female,30,24,64,170,22.145328719723185,Yoga,1,Medium
658,56,Female,11,30,106,160,41.40624999999999,Spinning,0,Medium
659,50,Female,8,30,80,157,32.45567771512029,None,0,Medium
660,28,Female,13,6,69,166,25.039918710988534,Zumba,1,Low
661,42,Male,12,6,51,165,18.73278236914601,Zumba,1,Medium
662,44,Male,54,24,38,179,11.859804625323804,Yoga,0,Low
663,21,Male,31,27,56,170,19.377162629757787,Spinning,1,Low
664,31,Female,48,5,75,171,25.64891761567662,Spinning,0,High
665,19,Male,45,29,71,175,23.183673469387756,Pilates,0,Medium
666,51,Male,50,29,50,180,15.432098765432098,Pilates,0,High
667,39,Female,49,26,49,190,13.573407202216067,Yoga,0,Low
668,30,Female,12,28,89,185,26.004382761139514,Pilates,1,High
669,18,Female,54,3,67,179,20.91070815517618,Yoga,0,Low
670,39,Male,18,28,19,166,6.895050079837422,Zumba,0,Low
671,44,Male,30,2,60,153,25.63116749967961,Pilates,1,Medium
672,57,Male,21,30,77,163,28.981143437841094,None,1,Medium
673,37,Female,25,18,84,176,27.117768595041323,Yoga,0,High
674,62,Female,47,4,89,172,30.08382909680909,Yoga,0,Low
675,61,Female,16,4,51,178,16.09645246812271,Spinning,0,Low
676,39,Female,2,19,77,176,24.857954545454547,Yoga,0,Medium
677,37,Male,45,8,63,167,22.589551436050055,Pilates,1,Medium
678,25,Male,48,8,76,168,26.92743764172336,None,0,Low
679,26,Male,2,15,78,160,30.468749999999993,Spinning,0,Low
680,67,Female,22,21,53,164,19.705532421177875,Pilates,0,Low
681,48,Female,40,23,31,166,11.24981855131369,Spinning,0,Low
682,70,Female,53,10,87,168,30.824829931972793,None,1,Low
683,39,Male,49,12,78,167,27.968016063681024,Spinning,0,Medium
684,50,Male,27,5,80,185,23.37472607742878,Pilates,0,Low
685,22,Female,26,9,108,172,36.50621957815036,Yoga,0,Medium
686,32,Female,56,12,70,183,20.902385858042937,Pilates,1,Low
687,47,Female,54,15,57,162,21.719250114311837,Yoga,0,Low
688,40,Male,55,25,60,148,27.39225712198685,None,1,High
689,66,Female,10,10,88,167,31.553659148768332,None,0,Low
690,29,Male,44,13,84,172,28.393726338561386,Zumba,0,Low
691,34,Female,43,23,49,149,22.071077879374805,Pilates,1,Low
692,48,Female,57,7,24,171,8.207653637016518,Spinning,0,Medium
693,31,Female,33,1,62,177,19.789970953429727,Spinning,0,Medium
694,29,Female,12,5,78,162,29.721079103795148,None,1,High
695,20,Male,1,4,44,171,15.047365001196951,None,1,High
696,46,Female,48,26,90,165,33.057851239669425,Pilates,1,Low
697,32,Female,18,20,50,176,16.141528925619834,Spinning,0,High
698,46,Male,29,13,89,175,29.06122448979592,Spinning,0,High
699,62,Male,36,24,67,171,22.91303307000445,None,0,High
700,23,Female,4,9,70,176,22.59814049586777,Yoga,0,Low
701,53,Male,47,15,56,152,24.238227146814403,Spinning,1,Medium
702,19,Male,43,16,63,172,21.29529475392104,Spinning,0,Low
703,61,Female,51,10,65,163,24.46460160337235,None,0,Low
704,40,Male,39,14,82,182,24.755464315903875,Zumba,0,High
705,28,Female,18,9,54,164,20.077334919690664,None,1,High
706,48,Male,21,6,101,177,32.23850106929682,Spinning,1,Low
707,70,Male,30,22,108,160,42.18749999999999,None,1,Low
708,34,Female,26,28,95,185,27.757487216946675,Yoga,1,Low
709,25,Female,26,17,59,191,16.17280228063924,Zumba,0,High
710,32,Female,57,17,74,189,20.71610537219003,Pilates,0,Low
711,56,Female,56,15,73,176,23.56663223140496,Yoga,0,Low
712,65,Male,5,1,85,189,23.79552644102909,Spinning,1,Medium
713,27,Male,51,4,83,164,30.859607376561577,Pilates,0,Low
714,19,Female,33,24,91,162,34.67459228776101,Pilates,0,High
715,50,Female,20,14,93,150,41.333333333333336,Spinning,1,Low
716,26,Female,25,13,89,179,27.776910832995224,Zumba,0,High
717,52,Female,8,1,35,182,10.566356720202874,Zumba,0,Low
718,67,Male,40,8,92,151,40.349107495285295,Zumba,1,High
719,25,Female,26,30,82,185,23.959094229364496,Spinning,1,High
720,33,Male,7,27,57,191,15.624571694854856,Spinning,0,High
721,38,Female,20,25,88,175,28.73469387755102,Pilates,0,Low
722,58,Male,11,22,67,179,20.91070815517618,Pilates,0,Low
723,22,Male,53,2,56,164,20.820939916716245,Spinning,0,Medium
724,66,Male,54,29,66,164,24.538964901844146,None,0,Medium
725,45,Female,49,26,96,160,37.49999999999999,None,0,High
726,33,Female,17,20,104,195,27.350427350427353,None,0,High
727,50,Female,14,24,73,156,29.996712689020377,Spinning,0,Low
728,66,Male,38,14,89,168,31.533446712018144,Pilates,0,High
729,35,Male,12,8,43,159,17.008820853605474,None,0,Medium
730,67,Male,2,23,49,165,17.99816345270891,None,0,Medium
731,66,Male,30,23,64,166,23.225431847873423,Pilates,0,Medium
732,70,Male,10,20,69,161,26.61934338952972,Zumba,0,Low
733,20,Male,54,8,59,179,18.413907181423802,Pilates,0,Medium
734,35,Male,29,5,24,174,7.927070947284978,Spinning,0,High
735,28,Female,49,12,81,162,30.864197530864192,Pilates,0,High
736,29,Male,39,21,63,164,23.423557406305775,Yoga,0,Low
737,56,Female,46,18,62,172,20.9572742022715,Spinning,1,High
738,45,Female,20,3,62,166,22.49963710262738,Yoga,1,Medium
739,26,Male,32,2,68,171,23.25501863821347,Pilates,0,Low
740,31,Female,27,17,77,165,28.282828282828287,Zumba,0,High
741,62,Female,5,11,45,173,15.035584215977813,Yoga,0,Low
742,29,Male,8,6,55,165,20.202020202020204,None,0,High
743,70,Female,10,12,81,173,27.064051588760066,None,1,High
744,48,Female,15,8,50,184,14.768431001890358,Spinning,1,Medium
745,65,Female,18,1,75,179,23.40750912892856,Zumba,0,High
746,18,Male,8,11,86,167,30.83653053175087,Pilates,0,Low
747,61,Female,14,23,80,189,22.395789591556788,Yoga,1,Low
748,24,Female,49,1,90,181,27.471688898385274,Zumba,1,Low
749,55,Female,27,5,65,159,25.71100826707804,Spinning,0,Medium
750,61,Female,13,5,65,180,20.061728395061728,Pilates,0,High
751,46,Female,44,19,88,169,30.811246104828268,Zumba,0,Low
752,19,Male,33,20,80,166,29.03178980984178,None,0,High
753,65,Female,13,16,74,190,20.498614958448755,Yoga,0,Medium
754,49,Female,28,21,76,166,27.58020031934969,Spinning,1,High
755,63,Male,25,2,66,166,23.95122659311947,Yoga,1,Medium
756,24,Male,55,30,47,177,15.00207475501931,Yoga,0,Low
757,47,Female,41,15,71,189,19.87626326250665,None,0,High
758,21,Male,12,23,97,176,31.31456611570248,Spinning,0,High
759,38,Female,48,9,71,182,21.434609346697258,Pilates,0,Medium
760,23,Male,29,6,98,171,33.51458568448412,Pilates,0,High
761,39,Male,55,24,48,169,16.806134238997235,Pilates,1,High
762,55,Female,20,13,48,171,16.415307274033037,Yoga,1,Low
763,61,Male,46,23,102,152,44.14819944598338,None,1,Medium
764,52,Male,53,12,70,183,20.902385858042937,Zumba,0,Low
765,62,Female,3,30,47,169,16.45600644235146,Yoga,1,High
766,55,Male,20,25,24,165,8.81542699724518,Yoga,0,Medium
767,56,Female,7,19,115,180,35.49382716049382,Spinning,0,Medium
768,25,Male,54,13,66,158,26.43807082198365,None,0,High
769,66,Female,43,13,67,184,19.78969754253308,Zumba,1,High
770,63,Female,53,8,75,169,26.25958474843318,Pilates,0,Low
771,55,Male,16,3,64,155,26.638917793964616,None,0,High
772,26,Female,55,13,73,166,26.491508201480624,None,0,Medium
773,19,Female,34,12,55,175,17.959183673469386,Zumba,1,High
774,21,Male,19,5,78,165,28.650137741046834,Pilates,0,Low
775,34,Male,24,10,64,168,22.67573696145125,Pilates,0,Low
776,68,Male,56,14,56,170,19.377162629757787,Spinning,0,Low
777,38,Female,39,13,58,170,20.06920415224914,Pilates,0,Medium
778,25,Male,48,26,56,166,20.322252866889244,None,0,Medium
779,49,Male,10,12,67,163,25.21735857578381,None,1,High
780,62,Male,1,7,65,169,22.758306781975424,Zumba,1,High
781,31,Female,34,30,54,148,24.653031409788166,Zumba,0,High
782,56,Male,31,24,88,171,30.094730002393902,Yoga,1,Low
783,50,Male,40,11,88,168,31.17913832199547,Pilates,0,High
784,20,Male,32,11,59,162,22.481329065691202,Zumba,0,Low
785,42,Male,9,30,51,147,23.601277245592115,Zumba,1,High
786,68,Female,36,22,73,200,18.25,None,0,Low
787,53,Female,14,2,59,147,27.303438382155587,Pilates,0,Low
788,38,Female,19,27,64,184,18.90359168241966,Yoga,0,High
789,33,Female,11,22,100,171,34.19855682090216,Pilates,1,Low
790,21,Female,40,9,69,162,26.291723822588015,Spinning,0,High
791,29,Female,3,23,74,167,26.533758829646096,Spinning,0,Low
792,63,Female,34,13,62,174,20.478266613819528,Yoga,0,Medium
793,44,Female,40,16,63,178,19.883853048857468,Spinning,0,Medium
794,62,Female,55,4,72,186,20.811654526534856,Zumba,0,High
795,31,Female,47,13,94,165,34.527089072543625,None,1,High
796,43,Male,8,23,42,184,12.4054820415879,Pilates,1,Low
797,27,Male,8,25,89,185,26.004382761139514,Yoga,1,Medium
798,21,Female,11,23,85,173,28.40054796351365,Yoga,0,High
799,43,Female,16,11,80,173,26.729927495071667,None,1,Medium
800,56,Male,21,22,85,177,27.13141179099237,Spinning,1,High
801,55,Female,31,12,116,170,40.13840830449828,Pilates,0,Low
802,32,Male,21,10,42,181,12.820121485913129,Zumba,0,High
803,42,Female,41,3,65,163,24.46460160337235,Spinning,0,Low
804,34,Female,51,4,84,192,22.786458333333336,Yoga,1,High
805,18,Male,50,14,54,168,19.13265306122449,Pilates,1,Medium
806,38,Female,17,18,73,179,22.783308885490467,Yoga,0,Low
807,29,Male,11,4,98,159,38.764289387286894,Zumba,1,High
808,24,Male,11,6,86,190,23.822714681440445,Spinning,0,Low
809,32,Female,59,21,79,176,25.50361570247934,None,0,Medium
810,36,Male,6,25,61,173,20.381569714992146,Spinning,0,Low
811,46,Male,30,14,41,167,14.701136648857974,Yoga,0,Medium
812,50,Female,17,4,55,163,20.70081674131507,None,0,Low
813,56,Female,13,20,77,183,22.99262444384723,None,0,Low
814,40,Male,13,23,118,161,45.52293507194938,Zumba,0,Low
815,31,Female,26,19,49,171,16.75729284224206,Spinning,1,Medium
816,45,Male,52,6,82,160,32.03124999999999,None,0,Medium
817,51,Female,43,15,63,186,18.210197710718,None,0,High
818,36,Male,18,17,99,169,34.6626518679318,Zumba,0,Medium
819,41,Female,20,9,53,155,22.060353798126947,Spinning,1,Low
820,40,Male,23,4,63,167,22.589551436050055,Pilates,0,High
821,35,Male,33,3,53,151,23.244594535327398,None,1,High
822,65,Female,1,14,62,170,21.453287197231838,Spinning,0,High
823,38,Female,52,3,82,162,31.24523700655387,Zumba,0,Low
824,52,Male,60,26,78,171,26.674874320303687,Spinning,1,Low
825,52,Female,23,23,43,161,16.58886617028664,Yoga,0,High
826,31,Female,36,6,110,177,35.111238788343066,Zumba,1,Medium
827,20,Male,58,13,88,180,27.160493827160494,None,0,Low
828,34,Male,54,11,71,181,21.672110130948383,Spinning,1,Low
829,66,Female,60,19,72,175,23.510204081632654,Spinning,1,Low
830,26,Female,30,25,52,173,17.374452871796585,Zumba,0,High
831,60,Female,51,2,51,165,18.73278236914601,Spinning,0,High
832,47,Female,9,23,70,176,22.59814049586777,Zumba,0,Medium
833,41,Female,56,19,75,152,32.46191135734072,None,1,High
834,44,Male,36,21,96,167,34.42217361683818,Pilates,1,High
835,45,Female,28,28,71,179,22.15910864205237,Zumba,0,High
836,39,Female,46,28,56,179,17.477606816266658,Spinning,0,Low
837,45,Female,12,12,81,155,33.71488033298647,None,0,High
838,58,Female,51,25,104,167,37.29068808490803,Zumba,1,Low
839,54,Female,38,26,77,151,33.77044866453226,Zumba,1,Low
840,28,Female,27,21,85,157,34.484157572315304,Spinning,1,Low
841,28,Male,35,8,46,170,15.91695501730104,Yoga,0,High
842,68,Male,21,22,65,162,24.76756591982929,Pilates,1,High
843,43,Female,5,16,75,165,27.548209366391188,Pilates,0,High
844,47,Male,14,12,53,171,18.125235115078144,Pilates,0,Low
845,37,Male,29,10,61,173,20.381569714992146,Pilates,0,Medium
846,41,Male,4,2,55,160,21.484374999999996,Yoga,1,Low
847,41,Male,2,8,82,178,25.88057063502083,Pilates,1,Medium
848,40,Female,12,15,86,164,31.975014872099948,None,0,Low
849,19,Female,27,10,70,164,26.026174895895306,Pilates,0,Low
850,25,Female,9,19,91,185,26.588750913075234,Pilates,1,Medium
851,22,Female,3,21,89,171,30.436715570602924,Pilates,0,High
852,33,Female,22,7,47,169,16.45600644235146,Spinning,1,Low
853,28,Male,32,6,51,161,19.675166853130666,Zumba,1,Medium
854,55,Male,14,17,91,177,29.046570270356536,None,0,Medium
855,44,Female,26,26,61,172,20.61925365062196,Pilates,1,Medium
856,41,Female,6,22,66,181,20.1459051921492,None,1,High
857,46,Female,37,27,48,165,17.63085399449036,None,1,Medium
858,55,Male,18,1,56,163,21.077195227520797,Zumba,0,Low
