UserID,Age,Gender,Country,SubscriptionDuration,PreferredGenre,AvgWatchTime,NumMoviesWatched,NumSeriesWatched,PreferredTime,Rating
413,15,Female,Denmark,54,Romance,117,49,14,Afternoon,1.3
414,60,Female,Zimbabwe,18,Comedy,112,47,10,Night,4.9
415,57,Female,Sri Lanka,11,Comedy,87,50,11,Night,2.4
416,14,Female,Guyana,34,Romance,45,40,15,Morning,1.1
417,45,Female,Argentina,50,Comedy,171,70,7,Night,3.4
418,32,Female,Qatar,18,Drama,149,38,8,Morning,1.0
419,27,Male,Macao,14,Romance,121,40,12,Morning,4.5
420,68,Female,Thailand,32,Horror,50,46,17,Night,3.2
421,58,Female,Niger,1,Horror,115,58,10,Evening,4.0
422,17,Female,Nigeria,4,Horror,65,62,12,Morning,1.3
423,58,Female,Burundi,16,Drama,126,56,9,Morning,4.7
424,55,Female,Samoa,16,Drama,165,65,7,Morning,1.5
425,52,Male,South Africa,10,Horror,164,47,11,Morning,3.0
426,26,Female,Spain,54,Horror,88,57,9,Morning,3.6
427,33,Female,Congo,28,Horror,195,53,7,Evening,1.5
428,66,Male,Mali,9,Comedy,35,61,8,Night,3.7
429,66,Female,India,6,Drama,194,47,12,Afternoon,3.0
430,61,Male,Nepal,10,Drama,103,58,6,Morning,1.9
431,70,Female,Svalbard & Jan Mayen Islands,6,Romance,95,55,9,Afternoon,3.2
432,45,Female,Tunisia,2,Horror,106,56,7,Night,2.6
433,50,Female,Ghana,7,Comedy,205,46,7,Afternoon,1.1
434,51,Male,San Marino,50,Romance,135,45,14,Afternoon,2.7
435,66,Female,Switzerland,8,Romance,183,43,10,Evening,4.2
436,20,Female,Nauru,18,Drama,-1,49,15,Morning,1.1
437,16,Female,Azerbaijan,10,Comedy,78,42,10,Morning,2.2
438,57,Female,Netherlands Antilles,58,Action,134,49,3,Night,4.4
439,19,Male,Belgium,8,Drama,168,51,9,Morning,2.5
440,20,Male,Afghanistan,40,Romance,162,50,3,Evening,3.4
441,67,Female,Burkina Faso,15,Horror,198,67,7,Afternoon,2.2
442,22,Male,Russian Federation,25,Horror,185,55,16,Evening,1.2
443,24,Female,Turkey,32,Action,18,47,9,Night,3.5
444,54,Female,Eritrea,52,Action,107,50,4,Evening,2.8
445,24,Female,Zimbabwe,57,Horror,98,50,11,Evening,2.6
446,68,Male,Dominican Republic,60,Romance,148,60,12,Morning,4.2
447,22,Female,Nicaragua,22,Action,95,45,16,Afternoon,2.5
448,60,Female,Andorra,47,Drama,124,30,8,Night,2.4
449,15,Female,Hong Kong,24,Action,46,55,14,Afternoon,4.0
450,58,Male,Namibia,9,Comedy,106,48,7,Afternoon,3.7
451,33,Female,Macao,55,Romance,196,55,9,Morning,1.4
452,48,Male,Liberia,30,Horror,142,43,16,Evening,3.2
453,24,Male,Russian Federation,46,Horror,137,46,11,Morning,3.5
454,48,Female,Qatar,5,Horror,248,62,7,Night,3.8
455,52,Female,Mauritania,11,Comedy,245,44,13,Morning,3.4
456,41,Male,India,24,Horror,171,46,9,Afternoon,5.0
457,49,Female,Dominican Republic,29,Romance,61,57,8,Afternoon,3.3
458,16,Male,Macao,37,Romance,39,50,8,Morning,2.5
459,67,Male,Burundi,39,Comedy,84,54,9,Evening,1.3
460,36,Female,Mozambique,56,Drama,157,49,9,Morning,2.6
461,53,Male,Northern Mariana Islands,36,Horror,90,42,6,Night,2.4
462,33,Female,Mexico,3,Horror,160,57,12,Afternoon,4.4
463,55,Female,Switzerland,50,Horror,-9,55,10,Evening,1.2
464,51,Female,El Salvador,11,Romance,180,49,9,Morning,4.2
465,19,Male,Vanuatu,46,Drama,145,62,8,Evening,2.4
466,15,Male,Russian Federation,13,Romance,120,56,13,Afternoon,1.5
467,49,Male,Haiti,46,Drama,308,50,9,Morning,4.3
468,23,Male,Bhutan,3,Romance,182,49,12,Evening,1.5
469,57,Female,India,4,Action,195,46,7,Night,2.8
470,60,Female,Guadeloupe,58,Action,143,53,3,Afternoon,3.2
471,47,Female,Wallis and Futuna,23,Action,125,44,4,Morning,3.7
472,30,Female,South Africa,51,Horror,133,46,8,Evening,2.4
473,20,Male,Fiji,19,Drama,112,49,9,Night,4.0
474,50,Female,India,40,Romance,145,43,8,Morning,2.1
475,41,Female,Gambia,30,Horror,128,45,7,Evening,3.5
476,18,Male,Guatemala,24,Action,113,56,15,Afternoon,4.0
477,51,Female,Puerto Rico,14,Drama,175,47,11,Morning,1.3
478,66,Female,Mauritania,13,Action,182,43,8,Night,2.1
479,52,Male,Argentina,1,Romance,115,53,3,Afternoon,4.2
480,29,Male,Ghana,27,Action,232,38,7,Morning,2.5
481,51,Female,Nigeria,55,Romance,108,53,10,Morning,2.4
482,16,Female,Holy See (Vatican City State),42,Romance,197,56,6,Morning,1.5
483,42,Male,Turkey,59,Comedy,144,62,5,Afternoon,3.5
484,36,Female,Mozambique,13,Comedy,79,51,12,Evening,3.1
485,33,Male,Falkland Islands (Malvinas),12,Drama,107,51,11,Afternoon,2.7
486,39,Male,United States Virgin Islands,29,Action,127,47,14,Evening,3.9
487,17,Female,Macao,21,Drama,69,68,6,Evening,2.4
488,41,Male,Tajikistan,39,Comedy,113,59,8,Night,2.0
489,54,Male,United States Virgin Islands,3,Action,98,65,14,Evening,3.9
490,58,Male,India,31,Comedy,121,46,8,Morning,1.8
491,65,Male,Mongolia,19,Comedy,83,40,9,Afternoon,1.3
492,31,Male,Aruba,9,Action,129,50,8,Night,1.5
493,30,Male,Bolivia,46,Comedy,72,42,14,Evening,3.0
494,41,Female,Falkland Islands (Malvinas),41,Romance,122,56,9,Night,2.0
495,40,Male,Belgium,54,Drama,85,49,11,Morning,3.1
496,42,Male,Romania,29,Drama,145,49,11,Evening,1.4
497,61,Female,Macao,34,Drama,123,49,12,Evening,3.9
498,24,Female,Bermuda,50,Action,252,38,17,Morning,2.5
499,65,Male,Costa Rica,26,Drama,157,53,7,Morning,5.0
500,26,Male,Sao Tome and Principe,9,Comedy,210,57,10,Night,4.0
501,34,Female,Saint Vincent and the Grenadines,50,Romance,94,42,7,Afternoon,4.7
502,27,Female,Russian Federation,49,Horror,128,49,9,Morning,3.6
503,19,Female,Botswana,24,Horror,188,38,8,Afternoon,3.7
504,46,Male,Rwanda,4,Comedy,86,56,14,Morning,1.9
505,55,Male,Belgium,42,Drama,75,43,10,Night,4.7
506,32,Male,Comoros,48,Horror,196,60,9,Night,3.9
507,28,Male,Monaco,10,Romance,121,45,10,Night,3.4
508,56,Female,Mauritania,8,Drama,85,58,10,Afternoon,2.4
509,64,Male,Macao,22,Romance,145,51,6,Evening,4.2
510,29,Male,Luxembourg,11,Horror,187,43,7,Night,1.4
511,67,Female,Burundi,48,Comedy,23,53,6,Morning,4.3
512,52,Male,Reunion,33,Horror,210,44,15,Night,1.8
513,65,Male,Palestinian Territory,60,Romance,96,56,11,Evening,4.3
514,63,Male,Spain,39,Romance,118,59,10,Evening,2.4
515,35,Female,Kenya,32,Romance,192,48,15,Afternoon,1.3
516,57,Male,Nigeria,17,Horror,60,52,5,Evening,1.6
517,15,Female,Saudi Arabia,46,Horror,130,54,10,Evening,2.4
518,54,Male,Equatorial Guinea,4,Romance,137,37,9,Afternoon,4.1
519,67,Male,Macao,44,Comedy,221,51,14,Night,4.9
520,63,Female,Czech Republic,13,Horror,-7,50,10,Night,3.5
521,16,Female,Spain,8,Romance,187,58,11,Morning,3.4
522,15,Female,South Africa,19,Horror,51,41,6,Afternoon,1.8
523,24,Female,Malta,28,Action,162,64,16,Night,3.0
524,32,Male,Fiji,12,Comedy,62,53,14,Night,3.2
525,56,Male,Greece,59,Horror,10,38,4,Afternoon,5.0
526,17,Male,Rwanda,40,Horror,80,51,9,Evening,2.3
527,40,Male,Turks and Caicos Islands,23,Horror,140,54,14,Morning,4.6
528,33,Female,Hungary,2,Drama,32,51,13,Afternoon,1.8
529,53,Female,Montserrat,40,Romance,56,44,10,Morning,1.3
530,66,Male,Bolivia,12,Drama,59,57,8,Night,4.2
531,64,Female,Kyrgyz Republic,39,Drama,180,48,9,Morning,4.5
532,20,Female,Thailand,31,Romance,200,66,10,Morning,3.7
533,66,Male,Brazil,20,Horror,145,43,10,Afternoon,3.4
534,46,Female,Sao Tome and Principe,33,Horror,116,34,12,Morning,4.0
535,25,Female,Palau,11,Romance,146,49,11,Afternoon,1.6
536,44,Male,Eritrea,1,Action,141,34,16,Night,2.6
537,67,Male,Vanuatu,3,Drama,145,56,4,Night,2.2
538,15,Male,China,15,Drama,61,41,6,Morning,3.2
539,55,Male,Japan,42,Comedy,118,53,5,Afternoon,4.5
540,28,Male,Montenegro,3,Horror,110,56,15,Night,3.8
541,56,Male,Canada,48,Horror,96,43,6,Afternoon,3.8
542,19,Female,Guinea,25,Drama,104,46,4,Evening,2.9
543,20,Female,India,11,Action,175,47,7,Afternoon,3.9
544,63,Female,Equatorial Guinea,18,Action,156,46,7,Afternoon,4.1
545,26,Female,Bahrain,29,Comedy,179,33,15,Evening,4.1
546,20,Male,Kazakhstan,36,Romance,147,43,9,Afternoon,4.9
547,54,Male,Bouvet Island (Bouvetoya),29,Romance,213,47,10,Night,4.2
548,54,Female,Bosnia and Herzegovina,28,Romance,67,50,7,Morning,3.1
549,53,Female,American Samoa,53,Horror,215,43,6,Morning,3.6
550,27,Male,Burkina Faso,44,Romance,158,45,10,Night,3.6
551,27,Female,Honduras,13,Romance,165,40,7,Night,2.9
552,59,Male,Solomon Islands,11,Horror,148,54,3,Night,2.6
553,32,Female,Japan,1,Drama,125,54,6,Morning,1.7
554,43,Male,Bahamas,60,Horror,7,53,18,Night,3.5
555,52,Female,Chad,38,Drama,104,59,8,Morning,4.2
556,66,Male,Burundi,46,Drama,88,53,9,Night,1.1
557,14,Female,Palestinian Territory,31,Comedy,10,42,4,Morning,2.6
558,33,Female,Azerbaijan,31,Horror,127,52,15,Morning,4.0
559,43,Female,Timor-Leste,39,Comedy,99,55,10,Afternoon,3.2
560,30,Male,Lebanon,4,Horror,167,55,11,Night,3.8
561,46,Female,San Marino,27,Comedy,108,45,9,Evening,3.4
562,54,Female,Lesotho,53,Horror,71,46,11,Morning,2.3
563,40,Male,Fiji,1,Drama,104,52,8,Night,1.6
564,51,Male,Turkmenistan,22,Drama,82,63,6,Morning,3.2
565,54,Female,Botswana,35,Romance,69,50,13,Night,1.3
566,31,Female,United States Minor Outlying Islands,2,Drama,180,65,9,Afternoon,4.9
567,49,Female,Philippines,44,Horror,193,70,7,Night,1.5
568,13,Female,Congo,17,Romance,181,50,6,Evening,3.4
569,25,Male,Chile,4,Comedy,93,38,7,Morning,3.4
570,43,Male,Bosnia and Herzegovina,49,Comedy,73,44,9,Night,3.1
571,59,Female,Bangladesh,19,Romance,57,49,6,Evening,1.4
572,16,Female,Angola,12,Comedy,80,63,4,Night,2.9
573,24,Female,Poland,20,Comedy,114,58,9,Afternoon,2.1
574,19,Male,Cyprus,45,Horror,65,48,11,Afternoon,1.7
575,24,Male,Congo,33,Romance,149,46,6,Morning,3.0
576,41,Male,Antarctica (the territory South of 60 deg S),35,Horror,182,57,13,Night,1.8
577,16,Female,Gibraltar,34,Comedy,237,43,19,Evening,3.9
578,31,Male,Vietnam,56,Horror,102,53,14,Morning,2.5
579,19,Male,Colombia,25,Drama,167,48,9,Evening,3.3
580,59,Female,Guatemala,36,Romance,226,52,9,Afternoon,4.7
581,24,Male,Liberia,4,Horror,74,52,9,Afternoon,2.3
582,18,Female,Fiji,46,Romance,71,55,9,Evening,4.0
583,57,Male,South Africa,17,Romance,136,46,7,Night,1.8
584,52,Female,Rwanda,5,Romance,83,57,9,Afternoon,4.2
585,33,Female,Isle of Man,55,Comedy,97,48,10,Afternoon,2.3
586,62,Female,Spain,24,Horror,87,44,10,Evening,3.5
587,53,Male,Honduras,51,Romance,50,48,11,Evening,4.0
588,62,Male,Kenya,25,Drama,50,63,7,Morning,4.9
589,24,Female,Italy,53,Romance,174,65,11,Evening,4.4
590,13,Female,French Southern Territories,35,Drama,105,41,15,Night,4.1
591,56,Male,Somalia,32,Drama,83,50,10,Afternoon,3.4
592,53,Male,Hungary,33,Horror,161,51,10,Morning,3.2
593,63,Male,Papua New Guinea,52,Drama,180,63,12,Afternoon,1.7
594,40,Female,Guam,22,Comedy,82,53,6,Morning,4.1
595,29,Female,Angola,32,Romance,124,57,14,Morning,4.6
596,59,Male,Belarus,36,Drama,102,48,6,Afternoon,3.8
597,33,Male,Kenya,55,Horror,149,48,10,Morning,1.4
598,42,Male,United States Minor Outlying Islands,26,Romance,104,39,11,Evening,3.4
599,37,Female,Latvia,38,Romance,59,54,8,Night,4.1
600,61,Male,Afghanistan,53,Romance,80,43,11,Afternoon,2.6
601,51,Male,Kiribati,56,Romance,177,36,10,Morning,1.7
602,20,Male,Lesotho,12,Romance,2,55,16,Afternoon,1.8
603,58,Female,Armenia,39,Comedy,71,62,13,Evening,2.5
604,28,Male,Faroe Islands,43,Drama,136,48,7,Night,1.2
605,45,Male,Sierra Leone,57,Comedy,103,41,8,Evening,4.4
606,19,Male,Mayotte,43,Drama,213,46,11,Morning,4.8
607,53,Male,Mayotte,19,Drama,123,65,7,Afternoon,3.6
608,49,Male,Djibouti,22,Action,44,44,5,Night,1.0
609,60,Female,Netherlands Antilles,48,Drama,241,44,11,Morning,1.8
610,66,Male,Romania,34,Action,155,48,12,Night,2.8
611,62,Male,Korea,59,Comedy,71,51,18,Night,1.1
612,45,Male,Haiti,14,Action,254,61,8,Night,4.2
613,58,Male,Belize,31,Comedy,66,51,15,Morning,4.2
614,19,Female,Croatia,60,Romance,64,49,7,Evening,4.3
615,35,Male,Tokelau,24,Drama,120,63,11,Morning,3.3
616,22,Female,Guyana,20,Drama,191,38,12,Morning,2.4
617,21,Female,San Marino,38,Drama,154,62,11,Morning,1.6
618,13,Female,Cote d'Ivoire,53,Action,64,42,11,Evening,3.7
619,31,Male,Burundi,2,Action,225,32,6,Evening,2.4
620,16,Male,Mayotte,32,Romance,69,51,14,Evening,3.2
621,62,Female,Haiti,50,Action,110,47,14,Night,3.3
622,52,Male,Honduras,39,Drama,49,60,12,Morning,4.4
623,64,Female,Panama,8,Horror,74,42,9,Night,1.3
624,44,Female,Saudi Arabia,13,Drama,149,54,12,Evening,4.9
625,59,Female,Monaco,53,Comedy,121,40,6,Night,4.2
626,37,Female,Jamaica,59,Drama,168,53,9,Morning,3.3
627,29,Female,Hong Kong,15,Drama,168,50,11,Evening,2.9
628,61,Male,Korea,31,Horror,120,62,14,Evening,2.9
629,66,Male,Cocos (Keeling) Islands,50,Romance,119,47,8,Morning,4.3
630,55,Female,Andorra,6,Horror,118,67,13,Evening,4.4
631,50,Female,Comoros,16,Comedy,137,35,11,Morning,3.5
632,63,Male,French Polynesia,21,Action,96,58,9,Afternoon,4.0
633,55,Female,Morocco,24,Comedy,94,39,8,Morning,3.0
634,30,Female,Swaziland,44,Romance,45,49,8,Night,2.5
635,20,Female,Turkey,50,Romance,114,51,11,Morning,2.9
636,27,Male,Zimbabwe,10,Horror,99,52,11,Morning,2.7
637,24,Female,Mauritius,44,Action,99,44,7,Evening,3.5
638,61,Male,Switzerland,25,Horror,112,57,11,Morning,4.5
639,70,Male,Saint Kitts and Nevis,44,Action,24,51,13,Night,2.6
640,35,Male,Moldova,19,Romance,240,50,7,Afternoon,2.7
641,47,Male,Myanmar,15,Action,34,50,13,Evening,3.7
642,46,Male,Singapore,18,Romance,101,41,5,Evening,2.6
643,35,Male,Andorra,57,Comedy,178,56,8,Night,1.5
644,19,Male,Christmas Island,19,Horror,-13,65,11,Afternoon,2.5
645,29,Male,Norway,23,Drama,88,64,8,Evening,3.3
646,13,Male,Niue,6,Romance,46,60,14,Morning,1.8
647,50,Female,Guernsey,18,Comedy,153,46,15,Night,2.1
648,47,Male,Sierra Leone,58,Drama,-41,50,10,Morning,3.1
649,44,Female,Sri Lanka,19,Comedy,231,52,11,Morning,3.4
650,31,Male,Kazakhstan,5,Action,10,41,13,Morning,4.0
651,62,Male,Senegal,7,Action,138,39,5,Morning,4.2
652,15,Male,Lesotho,50,Action,145,63,4,Morning,2.1
653,61,Male,Marshall Islands,46,Horror,168,54,8,Night,3.7
654,46,Male,Antarctica (the territory South of 60 deg S),23,Horror,125,44,8,Evening,3.5
655,29,Female,Kiribati,19,Action,46,59,14,Morning,1.6
656,46,Male,Haiti,13,Romance,126,47,4,Morning,2.2
657,44,Female,Tajikistan,56,Horror,144,56,11,Morning,4.7
658,48,Male,South Georgia and the South Sandwich Islands,36,Action,123,54,15,Afternoon,3.2
659,40,Female,Bolivia,25,Comedy,191,56,9,Afternoon,1.3
660,60,Male,Belize,45,Comedy,217,44,14,Afternoon,2.6
661,24,Male,Wallis and Futuna,17,Action,118,47,7,Evening,4.1
662,22,Female,Botswana,36,Comedy,92,52,8,Night,3.6
663,27,Female,Tokelau,58,Drama,64,55,6,Morning,4.2
664,52,Female,Niger,37,Drama,121,52,12,Morning,3.5
665,42,Male,Madagascar,52,Comedy,168,52,11,Afternoon,2.1
666,23,Female,Belgium,40,Drama,187,60,11,Evening,1.6
667,38,Male,Singapore,46,Romance,91,52,9,Night,2.5
668,30,Female,Haiti,28,Romance,-35,45,9,Morning,3.3
669,26,Male,Costa Rica,9,Romance,175,60,3,Morning,1.7
670,21,Female,Philippines,28,Romance,116,39,7,Evening,2.2
671,67,Female,Niger,58,Comedy,84,57,6,Afternoon,3.0
672,60,Male,Grenada,27,Comedy,58,61,10,Morning,2.4
673,23,Female,Antigua and Barbuda,37,Drama,115,39,8,Night,3.3
674,52,Female,Rwanda,42,Comedy,183,59,9,Morning,3.5
675,67,Female,Macao,23,Romance,172,44,9,Night,2.8
676,58,Female,Jordan,35,Comedy,190,46,11,Morning,3.7
677,39,Female,Cape Verde,56,Horror,145,47,4,Morning,2.6
678,24,Female,Botswana,55,Romance,69,66,10,Evening,4.4
679,27,Male,Zambia,6,Comedy,15,48,12,Evening,3.7
680,33,Male,Netherlands Antilles,25,Romance,124,42,10,Afternoon,4.7
681,30,Male,Aruba,5,Horror,165,44,11,Afternoon,4.3
682,50,Male,Cape Verde,21,Action,163,50,10,Night,4.2
683,46,Male,Hungary,34,Action,207,41,7,Afternoon,2.6
684,69,Male,Bangladesh,56,Romance,94,53,9,Morning,3.8
685,44,Female,Lao People's Democratic Republic,32,Drama,85,47,10,Afternoon,2.4
686,35,Female,Serbia,32,Horror,116,53,8,Night,3.6
687,25,Female,Finland,17,Drama,189,47,12,Night,2.1
688,39,Male,Moldova,57,Romance,41,35,10,Night,3.9
689,43,Female,Slovakia (Slovak Republic),13,Drama,103,55,5,Morning,4.0
690,32,Male,Bhutan,7,Horror,133,60,8,Night,2.3
691,31,Male,Suriname,36,Action,134,48,11,Afternoon,1.5
692,18,Female,Macao,38,Action,39,49,12,Evening,3.7
693,18,Female,Saudi Arabia,53,Romance,38,50,13,Evening,1.4
694,69,Male,Kiribati,32,Drama,87,45,12,Evening,2.3
695,64,Female,Cocos (Keeling) Islands,5,Drama,108,48,8,Morning,1.6
696,59,Female,Solomon Islands,39,Romance,13,51,10,Evening,2.2
697,58,Female,Philippines,48,Romance,59,54,16,Morning,4.0
698,29,Female,Congo,27,Drama,131,35,5,Evening,3.8
699,15,Male,New Zealand,40,Action,163,36,13,Afternoon,1.6
700,68,Female,Gabon,22,Romance,165,49,11,Evening,1.2
701,67,Female,Aruba,60,Action,41,53,7,Evening,4.5
702,67,Female,Belgium,47,Action,104,49,11,Morning,1.6
703,30,Male,Ecuador,4,Comedy,84,53,7,Evening,4.3
704,47,Female,Georgia,54,Horror,75,63,11,Evening,1.6
705,31,Male,Ghana,38,Horror,205,56,14,Evening,4.8
706,49,Male,Bermuda,17,Comedy,96,43,17,Night,2.2
707,16,Female,Finland,24,Drama,173,54,15,Evening,2.8
708,46,Female,Lebanon,53,Action,70,56,6,Night,1.2
709,57,Female,Equatorial Guinea,6,Romance,195,50,12,Morning,1.3
710,52,Female,American Samoa,51,Romance,40,50,11,Night,2.8
711,28,Female,British Virgin Islands,36,Horror,96,48,5,Evening,3.3
712,31,Male,Russian Federation,23,Action,32,49,13,Night,4.5
713,36,Male,New Caledonia,10,Romance,217,55,6,Afternoon,4.2
714,52,Male,Malta,18,Action,94,56,15,Night,4.7
715,51,Male,Israel,52,Romance,228,53,5,Morning,1.4
716,38,Female,Panama,14,Horror,69,49,7,Night,2.5
717,20,Male,Mali,10,Comedy,128,51,13,Night,1.7
718,23,Female,Burundi,39,Comedy,120,59,9,Afternoon,3.7
719,60,Male,Botswana,55,Comedy,122,51,11,Night,2.2
720,33,Male,San Marino,38,Comedy,108,55,12,Morning,2.5
721,24,Male,Guatemala,24,Horror,191,48,11,Evening,3.1
722,22,Female,Norfolk Island,52,Romance,184,61,9,Evening,4.7
723,56,Male,Azerbaijan,41,Horror,121,43,9,Morning,1.4
724,66,Male,Uruguay,15,Romance,96,48,8,Evening,2.3
725,53,Female,Pakistan,40,Drama,159,55,8,Evening,4.7
726,35,Male,Bahamas,4,Horror,96,45,6,Morning,3.0
727,33,Female,Malta,25,Drama,49,40,12,Morning,2.6
728,47,Male,Isle of Man,21,Action,96,41,9,Evening,1.9
729,42,Male,Palestinian Territory,39,Comedy,163,61,8,Morning,3.1
730,37,Female,Saint Barthelemy,9,Horror,122,47,12,Morning,1.4
731,36,Male,Belgium,16,Comedy,207,47,12,Afternoon,2.0
732,26,Female,Albania,12,Action,133,49,11,Evening,4.0
733,65,Female,Spain,45,Drama,113,60,12,Evening,2.9
734,34,Male,Marshall Islands,47,Action,59,46,11,Evening,2.7
735,44,Female,Uruguay,36,Drama,23,55,7,Morning,4.5
736,53,Female,Israel,10,Romance,189,53,13,Morning,4.3
737,47,Male,American Samoa,6,Comedy,117,60,10,Evening,3.0
738,38,Female,Botswana,60,Horror,24,49,15,Evening,3.6
739,66,Male,Bahamas,35,Drama,179,44,10,Night,3.4
740,53,Female,Puerto Rico,15,Comedy,113,44,10,Evening,4.8
741,13,Male,Northern Mariana Islands,45,Romance,127,38,11,Night,2.9
742,61,Male,Saint Lucia,16,Horror,114,55,14,Afternoon,4.4
743,50,Male,Holy See (Vatican City State),48,Horror,38,54,13,Night,1.8
744,22,Female,Nicaragua,14,Drama,4,39,15,Evening,2.6
745,49,Female,Christmas Island,41,Comedy,13,56,9,Afternoon,4.5
746,38,Female,Costa Rica,58,Drama,139,48,10,Morning,2.6
747,16,Female,Solomon Islands,6,Horror,158,50,10,Evening,4.9
748,64,Female,Hungary,17,Horror,78,46,11,Night,1.8
749,48,Female,Antarctica (the territory South of 60 deg S),11,Romance,187,50,6,Night,1.5
750,19,Female,United States of America,31,Romance,109,33,9,Afternoon,3.2
751,15,Male,Czech Republic,5,Romance,-2,45,8,Morning,3.0
752,34,Male,Malawi,52,Drama,165,53,11,Afternoon,4.6
753,16,Female,Greenland,31,Comedy,101,51,16,Evening,2.0
754,21,Male,Wallis and Futuna,49,Romance,89,49,6,Morning,3.2
755,65,Female,Guinea-Bissau,25,Romance,78,49,10,Afternoon,3.5
756,58,Male,Monaco,11,Drama,138,44,15,Afternoon,3.5
757,48,Male,Lao People's Democratic Republic,7,Romance,58,53,12,Night,4.0
758,33,Male,Mexico,36,Action,66,53,10,Afternoon,2.7
759,68,Female,Brazil,16,Horror,109,49,16,Afternoon,3.1
760,16,Male,Sweden,38,Romance,174,55,7,Evening,3.5
761,31,Female,Lesotho,44,Romance,74,61,8,Evening,3.9
762,36,Male,United Arab Emirates,59,Action,178,44,9,Evening,4.1
763,29,Female,Ecuador,3,Comedy,74,57,12,Afternoon,1.1
764,41,Female,Latvia,13,Romance,209,44,9,Afternoon,4.6
765,49,Male,Mali,29,Comedy,227,45,7,Morning,3.0
766,26,Female,Russian Federation,42,Action,180,43,14,Afternoon,1.5
767,69,Female,Italy,42,Romance,74,65,9,Afternoon,1.5
768,36,Female,Andorra,58,Action,135,68,5,Morning,4.7
769,31,Female,Comoros,32,Comedy,158,46,19,Afternoon,1.2
770,23,Female,Saint Pierre and Miquelon,17,Action,119,55,5,Morning,2.5
771,56,Female,Comoros,1,Romance,74,48,5,Evening,2.6
772,50,Male,Nicaragua,8,Horror,106,49,8,Night,2.8
773,48,Female,Montserrat,53,Action,178,46,15,Afternoon,4.8
774,48,Female,Saint Lucia,45,Romance,81,46,7,Afternoon,4.2
775,21,Female,Slovenia,29,Comedy,141,53,11,Night,4.1
776,58,Female,Lao People's Democratic Republic,3,Action,93,43,8,Night,4.0
777,69,Female,Solomon Islands,56,Drama,153,57,9,Morning,3.3
778,58,Female,Iceland,3,Romance,82,46,5,Afternoon,1.6
779,29,Female,Christmas Island,33,Horror,129,57,10,Night,4.2
780,66,Male,Georgia,57,Romance,147,53,10,Afternoon,2.9
781,57,Female,El Salvador,39,Romance,41,53,7,Night,2.7
782,62,Male,Mozambique,6,Horror,37,50,11,Night,1.6
783,69,Female,Samoa,5,Drama,76,37,10,Afternoon,1.5
784,26,Female,Trinidad and Tobago,32,Drama,151,52,13,Night,4.2
785,20,Male,Iceland,21,Drama,102,43,11,Evening,2.2
786,32,Male,Monaco,9,Romance,51,54,8,Night,3.6
787,27,Female,Yemen,54,Romance,150,65,16,Afternoon,3.7
788,17,Male,Uzbekistan,42,Drama,164,56,9,Night,1.6
789,37,Female,Greenland,45,Romance,116,56,6,Evening,3.8
790,54,Female,Madagascar,54,Romance,95,43,10,Evening,3.7
791,27,Male,French Polynesia,40,Comedy,272,42,8,Afternoon,1.4
792,51,Male,Russian Federation,17,Action,40,41,9,Evening,3.5
793,55,Male,Nepal,28,Action,139,43,10,Evening,2.2
794,42,Female,Gabon,46,Horror,239,40,3,Morning,4.3
795,67,Female,Saint Kitts and Nevis,11,Romance,82,53,12,Morning,1.1
796,30,Male,Guatemala,7,Drama,43,58,9,Morning,3.9
797,49,Male,Belgium,18,Action,100,50,11,Evening,4.4
798,46,Female,Saint Vincent and the Grenadines,26,Action,138,45,9,Morning,4.3
799,63,Male,Fiji,17,Drama,81,49,9,Night,2.0
800,14,Male,Bolivia,60,Romance,228,43,9,Afternoon,2.0
801,51,Male,El Salvador,40,Comedy,175,52,8,Night,2.2
802,51,Female,Maldives,37,Comedy,26,44,6,Evening,2.2
803,53,Male,Malta,54,Action,206,58,8,Afternoon,3.0
804,19,Male,Israel,58,Action,67,49,10,Afternoon,1.2
805,46,Male,Costa Rica,7,Comedy,112,63,9,Morning,4.1
806,24,Male,Barbados,20,Horror,62,48,9,Afternoon,2.8
807,70,Female,Cayman Islands,27,Horror,82,50,8,Morning,4.3
808,44,Male,Iceland,34,Romance,16,37,9,Evening,2.6
809,64,Male,British Virgin Islands,10,Drama,19,57,6,Evening,1.9
810,58,Male,Grenada,54,Action,114,52,14,Evening,3.9
811,17,Male,Jersey,12,Romance,204,37,8,Afternoon,2.8
812,55,Female,Solomon Islands,8,Romance,145,60,10,Evening,4.8
813,54,Female,Saint Barthelemy,55,Horror,108,43,4,Morning,3.8
814,50,Male,Belarus,23,Romance,97,44,14,Night,4.9
815,49,Male,Malawi,32,Romance,145,50,12,Night,2.5
816,56,Male,Jordan,38,Drama,180,50,11,Afternoon,3.9
817,38,Female,Equatorial Guinea,14,Horror,209,44,9,Evening,3.0
818,31,Female,United Arab Emirates,53,Action,71,48,5,Morning,4.3
819,36,Female,Pitcairn Islands,21,Horror,77,54,10,Evening,2.6
820,69,Female,Ireland,35,Action,140,44,7,Morning,3.9
821,41,Male,Slovenia,32,Horror,175,43,17,Afternoon,4.6
822,26,Female,Gibraltar,32,Romance,135,58,16,Afternoon,3.9
823,45,Female,Belize,21,Drama,145,55,8,Night,4.4
824,65,Male,Germany,10,Action,253,51,13,Evening,1.3
825,70,Female,El Salvador,12,Action,52,45,16,Afternoon,2.2
